Index," Height(Inches)"""," ""Weight(Pounds)"""
1257.23,1840.85,3228.41
5943.62,6654.24,4450.35
9715.11,13423.13,24323.57
8463.27,4745.1,10201.08
12401.04,2019.4,18220.38
17275.93,831.38,20221.95
8869.16,14451.82,2523.69
22503.55,21954.07,21671.37
19411.82,8414.59,20547.9
2719.62,6933.69,5803.87
18846.84,18624.33,16559.07
16468.33,11979.99,10883.02
4255.67,3874.39,18482.38
24609.46,1221.09,19421.96
6392.56,4665.83,19214.14
834.14,13265.05,24153.28
2722.06,22452.71,13982.99
13364.32,20812.68,18098.27
17999.6,24272.84,10978.7
13904.72,11354.65,8791.89
18176.48,5476.19,21797.89
8327.29,18496.98,2169.53
6728.31,13765.78,17919.42
14090.43,9475.27,22064.64
8200.43,9555.4,19522.2
21832.7,24490.0,2787.49
12153.09,14334.15,23590.72
23502.89,13076.09,10547.13
6167.14,19927.27,10157.37
19637.92,4883.5,10034.98
8499.22,1004.57,18848.96
4854.05,14107.95,7665.0
10804.47,9007.68,15995.07
4941.73,18298.12,1647.96
4376.91,24330.16,19361.88
4794.73,13282.14,8361.67
7028.13,19775.77,3140.69
22063.85,10100.74,16606.43
16833.63,17472.56,19923.66
3637.88,18153.7,17604.83
16209.71,17428.14,13136.16
22135.62,11277.26,9046.28
15375.25,7857.4,10011.34
10926.09,10365.94,15050.86
2167.91,8287.64,15469.74
15205.81,4038.93,17030.15
18387.94,18125.8,11919.7
24180.55,8297.65,19129.32
17314.08,3963.56,22887.51
1211.17,11805.39,13782.97
3691.37,24526.54,24522.62
7556.12,23721.22,14203.7
22086.75,21301.19,10052.14
16061.27,11736.85,17462.38
435.39,14834.4,3644.47
16849.03,24255.2,5799.66
3245.71,7065.91,17920.74
10162.87,17670.71,15775.13
8202.82,9807.35,24624.8
18195.09,14784.14,7430.31
12026.24,5384.18,11394.3
2741.69,14977.52,11475.93
8981.02,2040.57,17473.22
13025.88,20864.56,14164.83
18136.73,8598.32,654.09
14480.8,5609.41,21546.91
17459.51,14284.22,12942.03
19577.05,23139.35,23942.95
6828.48,1633.53,11634.83
6390.25,6806.77,5436.19
5140.07,20521.33,16870.75
23662.9,21361.0,24395.11
18766.63,13119.64,20610.53
23272.69,13292.22,20619.83
17439.88,8973.62,19370.11
19864.04,11313.18,1260.39
